Time,Demand Electric Power (kW),PV Electric Power (kW)
02/01/2018 13:33,1.556,1.0925
02/01/2018 13:34,1.653,1.0925
02/01/2018 13:35,1.426,1.0925
02/01/2018 13:36,1.742,1.0925
02/01/2018 13:37,1.531,1.0925
02/01/2018 13:38,1.444,1.0925
02/01/2018 13:39,1.55,1.0925
02/01/2018 13:40,1.641,1.0925
02/01/2018 13:41,1.424,1.0925
02/01/2018 13:42,1.562,1.0925
02/01/2018 13:43,1.425,1.0925
02/01/2018 13:44,1.682,1.0925
02/01/2018 13:45,1.316,1.0925
02/01/2018 13:46,1.258,1.0925
02/01/2018 13:47,1.404,1.0925
02/01/2018 13:48,1.172,1.0925
02/01/2018 13:49,1.261,1.0925
02/01/2018 13:50,1.485,1.0925
02/01/2018 13:51,1.288,1.0925
02/01/2018 13:52,1.436,1.0925
02/01/2018 13:53,1.32,1.0925
02/01/2018 13:54,1.231,1.0925
02/01/2018 13:55,1.276,1.0925
02/01/2018 13:56,1.308,1.0925
02/01/2018 13:57,1.26,1.0925
02/01/2018 13:58,1.218,1.0925
02/01/2018 13:59,1.222,1.0925
02/01/2018 14:00,2.379,0.9785
02/01/2018 14:01,2.538,0.9785
02/01/2018 14:02,2.567,0.9785
02/01/2018 14:03,2.602,0.9785
02/01/2018 14:04,2.347,0.9785
02/01/2018 14:05,2.608,0.9785
02/01/2018 14:06,2.526,0.9785
02/01/2018 14:07,2.384,0.9785
02/01/2018 14:08,2.537,0.9785
02/01/2018 14:09,2.609,0.9785
02/01/2018 14:10,2.58,0.9785
02/01/2018 14:11,2.6,0.9785
02/01/2018 14:12,2.622,0.9785
02/01/2018 14:13,2.617,0.9785
02/01/2018 14:14,2.524,0.9785
02/01/2018 14:15,2.333,0.9785
02/01/2018 14:16,2.465,0.9785
02/01/2018 14:17,2.577,0.9785
02/01/2018 14:18,2.494,0.9785
02/01/2018 14:19,2.609,0.9785
02/01/2018 14:20,2.621,0.9785
02/01/2018 14:21,2.546,0.9785
02/01/2018 14:22,2.729,0.9785
02/01/2018 14:23,2.443,0.9785
02/01/2018 14:24,2.634,0.9785
02/01/2018 14:25,2.494,0.9785
02/01/2018 14:26,2.463,0.9785
02/01/2018 14:27,2.6,0.9785
02/01/2018 14:28,2.479,0.9785
02/01/2018 14:29,2.627,0.9785
02/01/2018 14:30,2.46,0.9785
02/01/2018 14:31,2.58,0.9785
02/01/2018 14:32,2.493,0.9785
02/01/2018 14:33,2.553,0.9785
02/01/2018 14:34,2.54,0.9785
02/01/2018 14:35,2.464,0.9785
02/01/2018 14:36,2.643,0.9785
02/01/2018 14:37,2.452,0.9785
02/01/2018 14:38,2.479,0.9785
02/01/2018 14:39,2.666,0.9785
02/01/2018 14:40,2.674,0.9785
02/01/2018 14:41,2.644,0.9785
02/01/2018 14:42,2.611,0.9785
02/01/2018 14:43,2.805,0.9785
02/01/2018 14:44,2.456,0.9785
02/01/2018 14:45,1.889,0.9785
02/01/2018 14:46,1.864,0.9785
02/01/2018 14:47,2.053,0.9785
02/01/2018 14:48,1.992,0.9785
02/01/2018 14:49,2.074,0.9785
02/01/2018 14:50,2.06,0.9785
02/01/2018 14:51,1.941,0.9785
02/01/2018 14:52,1.881,0.9785
02/01/2018 14:53,1.864,0.9785
02/01/2018 14:54,2.184,0.9785
02/01/2018 14:55,2.06,0.9785
02/01/2018 14:56,2.023,0.9785
02/01/2018 14:57,1.929,0.9785
02/01/2018 14:58,1.943,0.9785
02/01/2018 14:59,1.929,0.9785
02/01/2018 15:00,1.666,0.81225
02/01/2018 15:01,1.458,0.81225
02/01/2018 15:02,1.692,0.81225
02/01/2018 15:03,1.66,0.81225
02/01/2018 15:04,1.727,0.81225
02/01/2018 15:05,1.719,0.81225
02/01/2018 15:06,1.784,0.81225
02/01/2018 15:07,1.697,0.81225
02/01/2018 15:08,1.778,0.81225
02/01/2018 15:09,1.442,0.81225
02/01/2018 15:10,1.588,0.81225
02/01/2018 15:11,1.871,0.81225
02/01/2018 15:12,1.576,0.81225
02/01/2018 15:13,1.67,0.81225
02/01/2018 15:14,1.769,0.81225
02/01/2018 15:15,0.684,0.81225
02/01/2018 15:16,0.845,0.81225
02/01/2018 15:17,0.629,0.81225
02/01/2018 15:18,0.581,0.81225
02/01/2018 15:19,0.639,0.81225
02/01/2018 15:20,0.607,0.81225
02/01/2018 15:21,0.771,0.81225
02/01/2018 15:22,0.741,0.81225
02/01/2018 15:23,0.805,0.81225
02/01/2018 15:24,0.669,0.81225
02/01/2018 15:25,1.027,0.81225
02/01/2018 15:26,0.763,0.81225
02/01/2018 15:27,0.768,0.81225
02/01/2018 15:28,0.818,0.81225
02/01/2018 15:29,0.748,0.81225
02/01/2018 15:30,2.122,0.81225
02/01/2018 15:31,2.194,0.81225
02/01/2018 15:32,2.277,0.81225
02/01/2018 15:33,2.252,0.81225
02/01/2018 15:34,2.28,0.81225
02/01/2018 15:35,2.129,0.81225
02/01/2018 15:36,2.108,0.81225
02/01/2018 15:37,2.386,0.81225
02/01/2018 15:38,2.162,0.81225
02/01/2018 15:39,2.233,0.81225
02/01/2018 15:40,2.259,0.81225
02/01/2018 15:41,2.328,0.81225
02/01/2018 15:42,2.051,0.81225
02/01/2018 15:43,2.138,0.81225
02/01/2018 15:44,2.142,0.81225
02/01/2018 15:45,2.26,0.81225
02/01/2018 15:46,2.049,0.81225
02/01/2018 15:47,2.281,0.81225
02/01/2018 15:48,2.001,0.81225
02/01/2018 15:49,2.32,0.81225
02/01/2018 15:50,2.344,0.81225
02/01/2018 15:51,2.35,0.81225
02/01/2018 15:52,2.17,0.81225
02/01/2018 15:53,2.386,0.81225
02/01/2018 15:54,2.204,0.81225
02/01/2018 15:55,2.168,0.81225
02/01/2018 15:56,2.192,0.81225
02/01/2018 15:57,2.206,0.81225
02/01/2018 15:58,2.308,0.81225
02/01/2018 15:59,2.373,0.81225
02/01/2018 16:00,5.765,0.60325
02/01/2018 16:01,5.921,0.60325
02/01/2018 16:02,6.066,0.60325
02/01/2018 16:03,5.996,0.60325
02/01/2018 16:04,6.027,0.60325
02/01/2018 16:05,5.826,0.60325
02/01/2018 16:06,6.071,0.60325
02/01/2018 16:07,5.82,0.60325
02/01/2018 16:08,5.995,0.60325
02/01/2018 16:09,6.113,0.60325
02/01/2018 16:10,6.164,0.60325
02/01/2018 16:11,6.028,0.60325
02/01/2018 16:12,6.065,0.60325
02/01/2018 16:13,5.916,0.60325
02/01/2018 16:14,5.928,0.60325
02/01/2018 16:15,4.54,0.60325
02/01/2018 16:16,4.423,0.60325
02/01/2018 16:17,4.41,0.60325
02/01/2018 16:18,4.282,0.60325
02/01/2018 16:19,4.438,0.60325
02/01/2018 16:20,4.487,0.60325
02/01/2018 16:21,4.343,0.60325
02/01/2018 16:22,4.372,0.60325
02/01/2018 16:23,4.581,0.60325
02/01/2018 16:24,4.441,0.60325
02/01/2018 16:25,4.394,0.60325
02/01/2018 16:26,4.309,0.60325
02/01/2018 16:27,4.361,0.60325
02/01/2018 16:28,4.398,0.60325
02/01/2018 16:29,4.56,0.60325
02/01/2018 16:30,4.151,0.60325
02/01/2018 16:31,4.391,0.60325
02/01/2018 16:32,4.119,0.60325
02/01/2018 16:33,4.176,0.60325
02/01/2018 16:34,4.296,0.60325
02/01/2018 16:35,4.188,0.60325
02/01/2018 16:36,4.129,0.60325
02/01/2018 16:37,4.198,0.60325
02/01/2018 16:38,4.256,0.60325
02/01/2018 16:39,4.04,0.60325
02/01/2018 16:40,4.187,0.60325
02/01/2018 16:41,4.201,0.60325
02/01/2018 16:42,4.171,0.60325
02/01/2018 16:43,4.285,0.60325
02/01/2018 16:44,4.155,0.60325
02/01/2018 16:45,5.32,0.60325
02/01/2018 16:46,5.36,0.60325
02/01/2018 16:47,5.43,0.60325
02/01/2018 16:48,5.335,0.60325
02/01/2018 16:49,5.508,0.60325
02/01/2018 16:50,5.266,0.60325
02/01/2018 16:51,5.485,0.60325
02/01/2018 16:52,5.271,0.60325
02/01/2018 16:53,5.34,0.60325
02/01/2018 16:54,5.393,0.60325
02/01/2018 16:55,5.562,0.60325
02/01/2018 16:56,5.446,0.60325
02/01/2018 16:57,5.316,0.60325
02/01/2018 16:58,5.487,0.60325
02/01/2018 16:59,5.335,0.60325
02/01/2018 17:00,5.781,0.665
02/01/2018 17:01,5.905,0.665
02/01/2018 17:02,5.869,0.665
02/01/2018 17:03,5.955,0.665
02/01/2018 17:04,5.805,0.665
02/01/2018 17:05,5.898,0.665
02/01/2018 17:06,5.923,0.665
02/01/2018 17:07,5.888,0.665
02/01/2018 17:08,5.857,0.665
02/01/2018 17:09,5.79,0.665
02/01/2018 17:10,5.95,0.665
02/01/2018 17:11,5.874,0.665
02/01/2018 17:12,5.909,0.665
02/01/2018 17:13,5.825,0.665
02/01/2018 17:14,5.861,0.665
02/01/2018 17:15,6.691,0.665
02/01/2018 17:16,6.804,0.665
02/01/2018 17:17,6.871,0.665
02/01/2018 17:18,6.804,0.665
02/01/2018 17:19,6.881,0.665
02/01/2018 17:20,6.826,0.665
02/01/2018 17:21,6.931,0.665
02/01/2018 17:22,6.776,0.665
02/01/2018 17:23,6.631,0.665
02/01/2018 17:24,6.838,0.665
02/01/2018 17:25,6.778,0.665
02/01/2018 17:26,6.698,0.665
02/01/2018 17:27,6.86,0.665
02/01/2018 17:28,6.821,0.665
02/01/2018 17:29,6.84,0.665
02/01/2018 17:30,3.933,0.665
02/01/2018 17:31,3.986,0.665
02/01/2018 17:32,3.991,0.665
02/01/2018 17:33,4.143,0.665
02/01/2018 17:34,3.897,0.665
02/01/2018 17:35,3.965,0.665
02/01/2018 17:36,4.002,0.665
02/01/2018 17:37,3.793,0.665
02/01/2018 17:38,3.806,0.665
02/01/2018 17:39,4.182,0.665
02/01/2018 17:40,3.789,0.665
02/01/2018 17:41,4.023,0.665
02/01/2018 17:42,3.881,0.665
02/01/2018 17:43,3.889,0.665
02/01/2018 17:44,3.768,0.665
02/01/2018 17:45,4.865,0.665
02/01/2018 17:46,5.034,0.665
02/01/2018 17:47,4.817,0.665
02/01/2018 17:48,5.015,0.665
02/01/2018 17:49,4.987,0.665
02/01/2018 17:50,5.157,0.665
02/01/2018 17:51,4.908,0.665
02/01/2018 17:52,5.082,0.665
02/01/2018 17:53,5.044,0.665
02/01/2018 17:54,4.927,0.665
02/01/2018 17:55,4.789,0.665
02/01/2018 17:56,5.106,0.665
02/01/2018 17:57,4.819,0.665
02/01/2018 17:58,4.908,0.665
02/01/2018 17:59,5.044,0.665
02/01/2018 18:00,6.364,0.50825
02/01/2018 18:01,6.167,0.50825
02/01/2018 18:02,6.249,0.50825
02/01/2018 18:03,6.226,0.50825
02/01/2018 18:04,6.37,0.50825
02/01/2018 18:05,6.502,0.50825
02/01/2018 18:06,6.069,0.50825
02/01/2018 18:07,6.344,0.50825
02/01/2018 18:08,5.966,0.50825
02/01/2018 18:09,6.253,0.50825
02/01/2018 18:10,6.141,0.50825
02/01/2018 18:11,6.451,0.50825
02/01/2018 18:12,6.269,0.50825
02/01/2018 18:13,6.178,0.50825
02/01/2018 18:14,6.202,0.50825
02/01/2018 18:15,4.748,0.50825
02/01/2018 18:16,4.824,0.50825
02/01/2018 18:17,4.789,0.50825
02/01/2018 18:18,4.871,0.50825
02/01/2018 18:19,4.959,0.50825
02/01/2018 18:20,4.875,0.50825
02/01/2018 18:21,4.682,0.50825
02/01/2018 18:22,4.643,0.50825
02/01/2018 18:23,4.73,0.50825
02/01/2018 18:24,4.91,0.50825
02/01/2018 18:25,4.772,0.50825
02/01/2018 18:26,4.738,0.50825
02/01/2018 18:27,4.819,0.50825
02/01/2018 18:28,4.663,0.50825
02/01/2018 18:29,4.691,0.50825
02/01/2018 18:30,5.277,0.50825
02/01/2018 18:31,5.196,0.50825
02/01/2018 18:32,5.181,0.50825
02/01/2018 18:33,5.258,0.50825
02/01/2018 18:34,5.168,0.50825
02/01/2018 18:35,5.158,0.50825
02/01/2018 18:36,5.18,0.50825
02/01/2018 18:37,5.287,0.50825
02/01/2018 18:38,5.232,0.50825
02/01/2018 18:39,5.107,0.50825
02/01/2018 18:40,5.196,0.50825
02/01/2018 18:41,5.291,0.50825
02/01/2018 18:42,5.413,0.50825
02/01/2018 18:43,5.112,0.50825
02/01/2018 18:44,5.26,0.50825
02/01/2018 18:45,4.037,0.50825
02/01/2018 18:46,4.145,0.50825
02/01/2018 18:47,4.107,0.50825
02/01/2018 18:48,4.21,0.50825
02/01/2018 18:49,4.114,0.50825
02/01/2018 18:50,4.008,0.50825
02/01/2018 18:51,4.009,0.50825
02/01/2018 18:52,4.103,0.50825
02/01/2018 18:53,4.102,0.50825
02/01/2018 18:54,4.302,0.50825
02/01/2018 18:55,4.23,0.50825
02/01/2018 18:56,3.945,0.50825
02/01/2018 18:57,4.098,0.50825
02/01/2018 18:58,3.929,0.50825
02/01/2018 18:59,3.897,0.50825
02/01/2018 19:00,8.973,0.07125
02/01/2018 19:01,8.954,0.07125
02/01/2018 19:02,8.795,0.07125
02/01/2018 19:03,9.063,0.07125
02/01/2018 19:04,8.801,0.07125
02/01/2018 19:05,8.782,0.07125
02/01/2018 19:06,8.964,0.07125
02/01/2018 19:07,8.921,0.07125
02/01/2018 19:08,8.883,0.07125
02/01/2018 19:09,8.892,0.07125
02/01/2018 19:10,8.921,0.07125
02/01/2018 19:11,8.885,0.07125
02/01/2018 19:12,8.882,0.07125
02/01/2018 19:13,8.709,0.07125
02/01/2018 19:14,8.765,0.07125
02/01/2018 19:15,10.859,0.07125
02/01/2018 19:16,10.728,0.07125
02/01/2018 19:17,10.852,0.07125
02/01/2018 19:18,10.921,0.07125
02/01/2018 19:19,10.762,0.07125
02/01/2018 19:20,10.826,0.07125
02/01/2018 19:21,11.006,0.07125
02/01/2018 19:22,10.867,0.07125
02/01/2018 19:23,10.982,0.07125
02/01/2018 19:24,10.951,0.07125
02/01/2018 19:25,10.873,0.07125
02/01/2018 19:26,10.787,0.07125
02/01/2018 19:27,10.714,0.07125
02/01/2018 19:28,10.687,0.07125
02/01/2018 19:29,10.847,0.07125
02/01/2018 19:30,9.989,0.07125
02/01/2018 19:31,9.924,0.07125
02/01/2018 19:32,10.027,0.07125
02/01/2018 19:33,9.881,0.07125
02/01/2018 19:34,10.053,0.07125
02/01/2018 19:35,9.946,0.07125
02/01/2018 19:36,9.938,0.07125
02/01/2018 19:37,9.942,0.07125
02/01/2018 19:38,9.932,0.07125
02/01/2018 19:39,10.191,0.07125
02/01/2018 19:40,9.781,0.07125
02/01/2018 19:41,9.959,0.07125
02/01/2018 19:42,10.066,0.07125
02/01/2018 19:43,10.013,0.07125
02/01/2018 19:44,9.911,0.07125
02/01/2018 19:45,10.377,0.07125
02/01/2018 19:46,10.096,0.07125
02/01/2018 19:47,10.072,0.07125
02/01/2018 19:48,10.26,0.07125
02/01/2018 19:49,10.058,0.07125
02/01/2018 19:50,9.965,0.07125
02/01/2018 19:51,10.291,0.07125
02/01/2018 19:52,10.279,0.07125
02/01/2018 19:53,10.276,0.07125
02/01/2018 19:54,10.154,0.07125
02/01/2018 19:55,10.221,0.07125
02/01/2018 19:56,10.107,0.07125
02/01/2018 19:57,10.376,0.07125
02/01/2018 19:58,10.282,0.07125
02/01/2018 19:59,10.277,0.07125
02/01/2018 20:00,9.218,0
02/01/2018 20:01,9.494,0
02/01/2018 20:02,9.563,0
02/01/2018 20:03,9.535,0
02/01/2018 20:04,9.492,0
02/01/2018 20:05,9.413,0
02/01/2018 20:06,9.379,0
02/01/2018 20:07,9.474,0
02/01/2018 20:08,9.452,0
02/01/2018 20:09,9.437,0
02/01/2018 20:10,9.383,0
02/01/2018 20:11,9.582,0
02/01/2018 20:12,9.297,0
02/01/2018 20:13,9.411,0
02/01/2018 20:14,9.355,0
02/01/2018 20:15,4.759,0
02/01/2018 20:16,4.799,0
02/01/2018 20:17,4.78,0
02/01/2018 20:18,4.731,0
02/01/2018 20:19,4.515,0
02/01/2018 20:20,4.864,0
02/01/2018 20:21,4.707,0
02/01/2018 20:22,4.645,0
02/01/2018 20:23,4.658,0
02/01/2018 20:24,4.622,0
02/01/2018 20:25,4.698,0
02/01/2018 20:26,4.687,0
02/01/2018 20:27,4.62,0
02/01/2018 20:28,4.399,0
02/01/2018 20:29,4.652,0
02/01/2018 20:30,5.415,0
02/01/2018 20:31,5.42,0
02/01/2018 20:32,5.352,0
02/01/2018 20:33,5.412,0
02/01/2018 20:34,5.47,0
02/01/2018 20:35,5.32,0
02/01/2018 20:36,5.514,0
02/01/2018 20:37,5.171,0
02/01/2018 20:38,5.241,0
02/01/2018 20:39,5.276,0
02/01/2018 20:40,5.123,0
02/01/2018 20:41,5.267,0
02/01/2018 20:42,5.492,0
02/01/2018 20:43,5.491,0
02/01/2018 20:44,5.377,0
02/01/2018 20:45,4.772,0
02/01/2018 20:46,4.624,0
02/01/2018 20:47,4.55,0
02/01/2018 20:48,4.624,0
02/01/2018 20:49,4.586,0
02/01/2018 20:50,4.673,0
02/01/2018 20:51,4.449,0
02/01/2018 20:52,4.7,0
02/01/2018 20:53,4.554,0
02/01/2018 20:54,4.685,0
02/01/2018 20:55,4.446,0
02/01/2018 20:56,4.558,0
02/01/2018 20:57,4.607,0
02/01/2018 20:58,4.69,0
02/01/2018 20:59,4.478,0
02/01/2018 21:00,3.126,0
02/01/2018 21:01,3.007,0
02/01/2018 21:02,2.907,0
02/01/2018 21:03,3.081,0
02/01/2018 21:04,2.969,0
02/01/2018 21:05,3.075,0
02/01/2018 21:06,3.192,0
02/01/2018 21:07,3.036,0
02/01/2018 21:08,2.907,0
02/01/2018 21:09,2.917,0
02/01/2018 21:10,3.017,0
02/01/2018 21:11,2.988,0
02/01/2018 21:12,2.876,0
02/01/2018 21:13,2.892,0
02/01/2018 21:14,3.026,0
02/01/2018 21:15,0.702,0
02/01/2018 21:16,0.205,0
02/01/2018 21:17,0.54,0
02/01/2018 21:18,0.447,0
02/01/2018 21:19,0.546,0
02/01/2018 21:20,0.554,0
02/01/2018 21:21,0.473,0
02/01/2018 21:22,0.366,0
02/01/2018 21:23,0.328,0
02/01/2018 21:24,0.28,0
02/01/2018 21:25,0.59,0
02/01/2018 21:26,0.447,0
02/01/2018 21:27,0.414,0
02/01/2018 21:28,0.44,0
02/01/2018 21:29,0.334,0
02/01/2018 21:30,2.967,0
02/01/2018 21:31,3.068,0
02/01/2018 21:32,3.05,0
02/01/2018 21:33,2.78,0
02/01/2018 21:34,3.073,0
02/01/2018 21:35,2.86,0
02/01/2018 21:36,2.745,0
02/01/2018 21:37,2.814,0
02/01/2018 21:38,2.84,0
02/01/2018 21:39,2.936,0
02/01/2018 21:40,2.833,0
02/01/2018 21:41,2.785,0
02/01/2018 21:42,2.91,0
02/01/2018 21:43,3.129,0
02/01/2018 21:44,2.866,0
02/01/2018 21:45,1.07,0
02/01/2018 21:46,1.032,0
02/01/2018 21:47,1.29,0
02/01/2018 21:48,0.834,0
02/01/2018 21:49,1.133,0
02/01/2018 21:50,0.896,0
02/01/2018 21:51,0.965,0
02/01/2018 21:52,1.014,0
02/01/2018 21:53,1.343,0
02/01/2018 21:54,0.948,0
02/01/2018 21:55,0.835,0
02/01/2018 21:56,1.154,0
02/01/2018 21:57,0.94,0
02/01/2018 21:58,1,0
02/01/2018 21:59,1.021,0
02/01/2018 22:00,1.691,0
02/01/2018 22:01,1.665,0
02/01/2018 22:02,1.709,0
02/01/2018 22:03,1.72,0
02/01/2018 22:04,1.767,0
02/01/2018 22:05,1.639,0
02/01/2018 22:06,1.607,0
02/01/2018 22:07,1.575,0
02/01/2018 22:08,1.741,0
02/01/2018 22:09,1.677,0
02/01/2018 22:10,1.737,0
02/01/2018 22:11,1.736,0
02/01/2018 22:12,1.85,0
02/01/2018 22:13,1.702,0
02/01/2018 22:14,1.757,0
02/01/2018 22:15,1.403,0
02/01/2018 22:16,1.415,0
02/01/2018 22:17,1.492,0
02/01/2018 22:18,1.401,0
02/01/2018 22:19,1.592,0
02/01/2018 22:20,1.39,0
02/01/2018 22:21,1.53,0
02/01/2018 22:22,1.277,0
02/01/2018 22:23,1.413,0
02/01/2018 22:24,1.489,0
02/01/2018 22:25,1.497,0
02/01/2018 22:26,1.344,0
02/01/2018 22:27,1.534,0
02/01/2018 22:28,1.621,0
02/01/2018 22:29,1.588,0
02/01/2018 22:30,2.434,0
02/01/2018 22:31,2.441,0
02/01/2018 22:32,2.381,0
02/01/2018 22:33,2.563,0
02/01/2018 22:34,2.644,0
02/01/2018 22:35,2.447,0
02/01/2018 22:36,2.33,0
02/01/2018 22:37,2.52,0
02/01/2018 22:38,2.57,0
02/01/2018 22:39,2.227,0
02/01/2018 22:40,2.513,0
02/01/2018 22:41,2.716,0
02/01/2018 22:42,2.582,0
02/01/2018 22:43,2.555,0
02/01/2018 22:44,2.54,0
02/01/2018 22:45,0.185,0
02/01/2018 22:46,0,0
02/01/2018 22:47,0,0
02/01/2018 22:48,0.12,0
02/01/2018 22:49,0.011,0
02/01/2018 22:50,0.105,0
02/01/2018 22:51,0,0
02/01/2018 22:52,0.155,0
02/01/2018 22:53,0.164,0
02/01/2018 22:54,0.084,0
02/01/2018 22:55,0.096,0
02/01/2018 22:56,0.241,0
02/01/2018 22:57,0,0
02/01/2018 22:58,0,0
02/01/2018 22:59,0,0
02/01/2018 23:00,0.694,0
02/01/2018 23:01,0.636,0
02/01/2018 23:02,0.741,0
02/01/2018 23:03,0.672,0
02/01/2018 23:04,0.592,0
02/01/2018 23:05,0.582,0
02/01/2018 23:06,0.858,0
02/01/2018 23:07,0.73,0
02/01/2018 23:08,0.714,0
02/01/2018 23:09,0.74,0
02/01/2018 23:10,0.729,0
02/01/2018 23:11,0.813,0
02/01/2018 23:12,0.793,0
02/01/2018 23:13,0.678,0
02/01/2018 23:14,0.655,0
02/01/2018 23:15,0,0
02/01/2018 23:16,0,0
02/01/2018 23:17,0.14,0
02/01/2018 23:18,0,0
02/01/2018 23:19,0,0
02/01/2018 23:20,0,0
02/01/2018 23:21,0,0
02/01/2018 23:22,0.033,0
02/01/2018 23:23,0,0
02/01/2018 23:24,0.053,0
02/01/2018 23:25,0.039,0
02/01/2018 23:26,0.127,0
02/01/2018 23:27,0.217,0
02/01/2018 23:28,0.285,0
02/01/2018 23:29,0.135,0
02/01/2018 23:30,0.248,0
02/01/2018 23:31,0.324,0
02/01/2018 23:32,0.389,0
02/01/2018 23:33,0.571,0
02/01/2018 23:34,0.432,0
02/01/2018 23:35,0.485,0
02/01/2018 23:36,0.347,0
02/01/2018 23:37,0.423,0
02/01/2018 23:38,0.436,0
02/01/2018 23:39,0.319,0
02/01/2018 23:40,0.442,0
02/01/2018 23:41,0.471,0
02/01/2018 23:42,0.348,0
02/01/2018 23:43,0.466,0
02/01/2018 23:44,0.529,0
02/01/2018 23:45,1.808,0
02/01/2018 23:46,1.801,0
02/01/2018 23:47,1.77,0
02/01/2018 23:48,1.739,0
02/01/2018 23:49,1.817,0
02/01/2018 23:50,1.76,0
02/01/2018 23:51,1.77,0
02/01/2018 23:52,1.724,0
02/01/2018 23:53,1.648,0
02/01/2018 23:54,1.707,0
02/01/2018 23:55,1.834,0
02/01/2018 23:56,1.683,0
02/01/2018 23:57,1.736,0
02/01/2018 23:58,1.965,0
02/01/2018 23:59,1.914,0
03/01/2018 00:00,0.659,0
